"city","passion","loyalty","basicServ","leadership","education","safety","aesthetic","economy","socialOff","civicInv","openness","socialCap","domains","comOff","comAttach","lat","long","Year"
"Aberdeen, SD",1.45995005901911,3.36001030696333,2.75265734079233,8.63789433336983,1.17203673865313,10.197835786048,-2.27976644358573,-29.5493346850452,2.44215799529897,15.6422438988495,1.14930378395077,3.75313698258373,5.05601086608965,-1.25126492351413,2.37866197418164,45.4647,-98.4861,"2009/2008"
"Akron, OH",-0.471087684637212,2.0182184851171,2.29827136486811,5.01412145897548,3.43145731264711,0.297166951461719,-0.765870166885037,-20.5494636066929,1.46900432822594,14.2265984671243,9.79173745307757,4.41585612720326,6.78933871734806,-0.0388418393867909,0.777238465477367,41.08,-81.52,"2009/2008"
"Biloxi, MS",0.407600307849748,-2.3668583301599,5.28161003207927,-16.7439797069059,5.52097412588724,4.43972906511405,17.1786837097321,-28.8247526699104,-5.81442401287781,4.89152648282538,-7.82333164467816,2.20027603844251,-0.56058296589751,-3.36987916698288,-0.847233880915496,30.41,-88.93,"2009/2008"
"Boulder, CO",-0.101754373930902,3.99119164837627,11.9350460275601,7.04259562891683,-1.86609820047404,-2.42804927474995,-3.314118289791,-17.5452513408545,9.30240467533983,6.81980766669241,3.14517422876422,0.543755932749335,2.33630175526758,-0.869178488675203,1.84563660062813,40.03,-105.25,"2009/2008"
"Bradenton, FL",9.77661368857487,7.70310234870007,8.59283398421465,-6.64169343884419,7.74386507052347,1.22723598260936,7.84795298423676,-22.7803619423787,9.63752835660141,0.7075987902452,8.35028661928968,2.13510416326071,3.34784041492962,3.87551887919409,8.77745283748384,27.49,-82.58,"2009/2008"
"Charlotte, NC",-0.385779281926773,0.38488212828311,5.3654465402942,3.075252725252,4.06095451700182,8.66360074661992,3.41161245239583,-44.0228801496619,-3.89951730316828,8.23225003252092,-5.21285878665577,0.977850859502126,0.531388947167045,-3.31532560840633,-0.0168939557148065,35.2,-80.83,"2009/2008"
"Columbia, SC",-0.942026638413367,1.63676999437942,8.04065517127945,-22.4607138254082,8.00551750520462,0.0956679127799447,-0.672146291232835,-37.1677120740834,-3.03946795687669,10.9409720857281,-5.48972617305076,-5.87118483652964,-1.03514406622308,-4.63838370268383,0.364763562876618,34.04,-80.89,"2009/2008"
"Columbus, GA",2.35957567536185,0.251881180512825,6.67332839092012,25.6404666548596,0.552331116680847,3.50640000078049,0.507476654394011,-22.578368003307,5.01013239861329,12.5026509249279,5.0666199101645,-2.72584750370545,3.69498936843371,1.54008089168663,1.31772629759577,32.51,-84.87,"2009/2008"
"Detroit, MI",3.84854871891463,4.59227759247156,28.993206620041,4.08717698991595,6.67681393401602,8.16208869604698,7.57521033213504,-2.36176401626187,2.48194319640768,7.37126893634903,3.68584173321116,0.382310202916926,4.51916176642438,8.49678239052966,4.2086347639338,42.38,-83.1,"2009/2008"
"Duluth, MN",-2.3094256093981,-4.61633147906866,-1.29314369662913,-19.5460660322507,-9.00266749653571,9.99151870734536,-2.05056111538076,-41.9855223757446,-6.84591887480656,13.2917434135943,-3.54200607522131,0.288215763400018,1.41192636262748,-7.04584564134744,-3.39905238243159,46.78,-92.12,"2009/2008"
"Fort Wayne, IN",2.83632912322511,0.05403293867667,2.38075938267697,-17.1674347344833,-1.38887864698943,4.93814107229041,2.0038183418368,-30.3987744835044,0.253205169399635,25.3345171368922,3.38046316086795,3.07572657528814,6.92947073288886,-3.15343286205739,1.44594998588548,41.07,-85.14,"2009/2008"
"Gary, IN",-6.77409227050458,-3.66744620598229,-6.88404939311475,-15.4413297798032,-3.51080420836256,5.24125266177724,-3.11068957899572,-44.3774906912615,-11.6257783659672,10.6291278016448,-7.40262323792975,1.61529705946415,0.430570932011292,-9.51770537391529,-5.16928940590795,41.6,-87.34,"2009/2008"
"Grand Forks, ND",9.88827407510757,6.60630172152385,17.3968719103612,10.2724052052091,3.0984758443427,5.81519033916713,13.1997415287693,-11.1478488568538,12.336315896455,16.7696942186372,6.57500040436265,-1.12932657020427,6.75628275951507,7.28104871106071,8.27344294022514,47.92,-97.07,"2009/2008"
"Lexington, KY",0.810596889241239,0.868742783588146,12.0100471515878,-15.202120787236,3.34476815531279,-6.98510303770394,3.23783782250437,-24.9514183537428,3.30658602746183,14.0406069119358,6.03078796533347,-1.67345016879794,3.84869751311399,-2.16471934249228,0.838748497950689,38.04,-84.46,"2009/2008"
"Long Beach, CA",1.78987006265719,-1.1794775448025,-0.889389914564745,2.67388860314075,-3.60902177758031,4.29328001811416,-7.07134437482834,-29.3053750259983,-2.77155262028877,3.40393991458956,-6.70202161281746,2.6561707294367,-1.81520058433797,-5.77102367145595,0.344994042598685,33.79,-118.16,"2009/2008"
"Macon, GA",-9.02750410121654,-12.8287557430227,-3.02592480225091,-21.9123573615714,-0.0987310391829368,-7.71873099850977,-14.2207700988416,-28.1753781834461,-10.981720891649,-0.524161450597589,-0.318217392375047,-1.32990806788474,-3.10824090777285,-11.2757057921213,-10.9482007676012,32.84,-83.66,"2009/2008"
"Miami, FL",5.75884436837751,7.70563293329907,2.43329857776631,11.7053581223881,-11.7733762786143,-10.1226344340444,-3.47502764164531,-14.2996846141589,2.55447354014176,10.3332762728184,-2.1296466487107,5.7049445187678,3.02611295863649,-3.7850972079069,6.66951674541664,25.78,-80.21,"2009/2008"
"Milledgeville, GA",2.77393540742608,0.260411285014087,13.5908583782545,18.4940176964924,12.5730101769576,5.07459984988357,18.8188733845595,-43.6885526343174,5.82175823096524,10.2459963647894,6.63935193807377,3.08355433881098,6.56975243284741,5.21350173542861,1.48902270376321,33.08,-83.2322,"2009/2008"
"Myrtle Beach, SC",-2.07065324626832,-4.00345240200495,19.7029981993346,-19.3451384290553,6.27385100320521,5.80541592805372,8.87532619310247,-37.1389663545352,-4.04249172121078,18.8790671566534,1.56573572329597,3.02085723624866,5.11908345654632,-1.72416169156718,-2.99070718375023,33.6889,-78.8869,"2009/2008"
"Palm Beach, FL",-1.62388429905168,-1.50145983764193,12.5766287791824,-16.8804756937588,-13.5013484356553,-9.12200127131881,-0.705390853465545,-36.2104487670423,-9.16078588588238,12.7415648310845,-4.66085515223243,-1.56209549940908,-0.0926418468418007,-8.50497476067471,-1.5651926383747,26.715,-80.0536,"2009/2008"
"Philadelphia, PA",0.544108493110556,-2.25416522247804,3.19068845668555,-10.3071232005208,4.52568293926296,8.48538300627931,4.63973136240649,-27.8729307661946,1.14149548400151,5.89424693797437,3.48066242221381,3.60093373490393,3.29525350483893,-0.665881031489022,-0.813823798898952,40.01,-75.13,"2009/2008"
"San Jose, CA",-2.82399309487957,0.508372681750615,13.5083119382654,-9.2859054041062,-2.6049428058228,8.85671633199053,-3.72425846257953,-32.7743012847541,-5.23438255141504,7.65092405756735,2.65298718948981,1.40413783783022,2.04401649540354,-4.40573214109517,-1.25758620147313,37.3,-121.85,"2009/2008"
"St. Paul, MN",0.739525874382878,-0.118434352937939,9.86124256175964,1.07055853275466,3.57665474037512,-3.48025055858113,0.582300011024842,-32.4189603411237,-3.92904738812688,5.70816778815588,1.05381844686391,2.77490717311639,1.96646314706754,-2.8401118646691,0.277445633012263,44.9444,-93.0931,"2009/2008"
"State College, PA",3.78293850069646,3.22027014021333,10.4365029677643,6.01669164767212,-1.55146104687705,-4.62905176523721,-3.75127621390351,-12.0203597781062,5.75069063446179,-1.51285995394828,-2.45438117316404,4.24171525559657,0.0727533039062109,-0.956091250330786,3.50649624118826,40.79,-77.86,"2009/2008"
"Tallahassee, FL",3.59743377547366,0.748522341548281,15.9491984389922,-3.21810484313586,-5.28120609238728,11.915655274059,-4.49239911205933,-22.1416889810514,-2.31755334850349,14.9005490346263,-4.31152256779413,3.06048039330229,3.55685245346136,-2.10281916989018,2.20162268998752,30.46,-84.28,"2009/2008"
"Wichita, KS",-8.10763426923292,-8.68527729942382,-7.20721782848287,-17.1679825835196,-5.57945006688941,-3.04726977065354,-7.97754241625948,-50.5245299412235,-5.48002699705879,6.56974497828817,-7.25741144467558,5.687346960574,-1.01617691428608,-14.0591869379126,-8.39281835528469,37.69,-97.34,"2009/2008"
"Aberdeen, SD",0.520751389231407,-1.09552438824458,-7.13960940576354,-10.2664649178544,-4.40676219205803,-4.04184837240567,4.44258423307325,34.6989562951306,-2.66450808108559,-9.6701597544354,-1.99869366714451,0.852932622215391,-2.67892250233859,0.465983650374042,-0.268236861962663,45.4647,-98.4861,"2010/2009"
"Akron, OH",-0.668448559265258,-0.744107444705023,5.70236564798276,-19.2560131801008,4.46687704568511,-5.17216421140574,3.63279353308184,39.6880641011852,0.986758606962439,-8.31540903216091,-3.87007300029723,1.78324054407165,-1.83534049088929,2.33687884781631,-0.745760619625301,41.08,-81.52,"2010/2009"
"Biloxi, MS",-1.74733685547226,-3.61108162149542,25.182092420938,5.89660709205211,0.745650750369947,-4.1681279612899,8.74706738798305,-16.265895843016,-0.8847107866371,0.84921136547689,2.81786234616162,-2.27950696961932,0.506716830779936,1.94336618197725,-2.65300365164525,30.41,-88.93,"2010/2009"
"Boulder, CO",5.28550428801067,1.59825741874538,5.28796072575997,5.66052002900427,7.81771749452045,9.1904647521368,4.74515940543982,27.2863698846019,3.10332683104195,-5.4582440686341,3.19000183826876,3.47850251816465,1.99522501096598,7.7931342908292,3.47751284849211,40.03,-105.25,"2010/2009"
"Bradenton, FL",-3.00860605859404,-0.863971106726325,17.1769375687416,-18.8434912033649,10.1028306588269,-1.55859350759046,-0.346364478179652,50.1852302738989,-4.75077323157313,-4.77008773859123,-2.6440987255485,-4.18997784118578,-2.40094968794359,3.62843570745484,-1.9853797416278,27.49,-82.58,"2010/2009"
"Charlotte, NC",-1.3617879953888,-1.8289211021454,-1.8229883077999,-17.6795719840086,-8.22556151268518,-4.95143901552153,-3.6844877373395,35.2587603161519,-1.12242030313277,-5.63055430716886,-4.01466015397376,1.0443687940711,-2.53571077784453,-1.94894869228628,-1.5817327927296,35.2,-80.83,"2010/2009"
"Columbia, SC",-4.74702002406016,-2.16261685025555,-6.01300663100483,-6.14906922063683,1.8716603265847,4.19141140447097,10.898900544824,21.9869379904188,0.733002764655225,-3.27258308797961,-0.91360697942504,2.06251837544409,0.128592600519823,3.1674488200445,-3.48591986631176,34.04,-80.89,"2010/2009"
"Columbus, GA",-0.353634073150772,1.86544803516794,6.17594784746241,-11.4890361196493,-1.78694567544075,-6.80816875551052,4.86703141621541,23.1331172007951,0.394440834902767,-4.38821222060483,-1.42978514170751,7.27825719099249,1.0189230912378,1.89067460359691,0.709112229599171,32.51,-84.87,"2010/2009"
"Detroit, MI",-1.66425443847395,-1.49102279909845,-2.67518956176312,-6.08635722393551,-9.06130747780627,-9.43326762420118,-0.369973511899573,49.8648586035508,-1.69213023058924,-1.91548021416388,2.65999522664839,2.51198795485305,0.171206815290475,-2.05887541380444,-1.4337748937604,42.38,-83.1,"2010/2009"
"Duluth, MN",-1.35796164226085,0.301940268284454,-1.53305454406917,0.929310292282935,-1.31290162073505,-13.1526170297551,0.952385705458553,59.3286915769805,5.53655530850286,-9.16919620372722,1.72530792296828,1.32400936849959,-1.79741167624198,1.22129035471737,-0.768342176430735,46.78,-92.12,"2010/2009"
"Fort Wayne, IN",7.85422274524308,4.45746688574648,1.31405477546507,1.27408845155254,-0.973878993746695,-6.8512810213802,17.1329086755811,48.5961235324731,6.61623684000099,-10.7557401378511,0.549735028654013,6.67732029358869,0.663717763564691,6.31377316027202,5.84376079145004,41.07,-85.14,"2010/2009"
"Gary, IN",1.08685213935924,-0.128650530038428,7.30480929895685,4.21085964183045,14.9510622955839,5.54619782233704,1.74035313955723,41.2098280329804,9.69092327138176,8.24132953915473,3.75085217659546,5.26111963631391,6.82601858464935,10.1548319488525,0.31973084550043,41.6,-87.34,"2010/2009"
"Grand Forks, ND",-1.26829266616613,-0.722282710085409,-2.37077516975245,-10.8172480272775,-5.63499511544356,-6.07501050330654,3.8116656591384,23.6117384056877,-2.66494123755238,-9.32386065548255,-6.41692839467335,2.08290633759967,-3.37430113427773,-0.870639242411443,-1.00377560732886,47.92,-97.07,"2010/2009"
"Lexington, KY",-1.86942046576283,-1.04975642853017,-0.63305309190072,-5.99892304045098,-0.552958678103209,1.94359999128937,3.81789643230945,24.9001814110132,3.28831322390725,-13.0787910992023,-5.75370930334377,5.4511843278972,-2.55990824277056,3.51808630856002,-1.47245821971586,38.04,-84.46,"2010/2009"
"Long Beach, CA",2.58633690137906,0.667526679581371,0.667300748177695,-25.9413315620358,-2.49990945001613,3.53440528438705,3.626999680721,14.5226465760379,0.0956011177329685,13.869333139813,3.65595306219124,1.32200553357553,4.24615389266832,-0.639030684687327,1.66683421991453,33.79,-118.16,"2010/2009"
"Macon, GA",-0.588871365478099,-4.10598110554906,-5.22004196082784,-21.2348222368819,-3.76571112839892,-10.1607318097979,-7.25584325795002,2.7748263497928,-2.30807755544529,-0.144930924522342,-14.4077318143193,2.49260920005069,-3.36124102398293,-6.26652410760519,-2.328468275985,32.84,-83.66,"2010/2009"
"Miami, FL",-7.46662035381331,-7.09575991669267,-1.17858153066402,-37.9610785845897,8.56560592424,-3.52003935589285,-5.84062248301225,3.97361199576103,-4.09383993247117,5.541541647507,0.316579622901372,-0.845483448011294,-0.117896671297004,-4.82972673082746,-7.31584536178197,25.78,-80.21,"2010/2009"
"Milledgeville, GA",-9.84051956462892,-13.4798696001624,-16.9595077469469,-20.1591159381245,-1.31913675370572,-15.2690053432047,-11.1453139056473,-11.0265190199875,-14.2153185479831,2.55351900701339,-11.5275951060507,-7.07680483833832,-6.57596035001593,-12.2404079480958,-11.5638779045101,33.08,-83.2322,"2010/2009"
"Myrtle Beach, SC",-2.32184221430836,-1.0619004616309,-0.122053213768567,-21.3411994271606,0.735845670633694,-16.9065474209732,-3.94290973419372,11.9420146048311,-5.0908260455038,-9.47962655088457,-3.86210571083137,-4.2365835811929,-5.29115729892183,-4.48560086034855,-1.72834415288115,33.6889,-78.8869,"2010/2009"
"Palm Beach, FL",3.10236124035612,1.29720143451297,24.9675901171862,-0.490029996062034,27.4223349415587,-8.0051590403034,2.37850753387154,31.7299010988929,2.04138957430841,-12.7728118718796,6.27085776703902,-2.78215135467673,-1.54068374380849,8.78530113650797,2.26935037849363,26.715,-80.0536,"2010/2009"
"Philadelphia, PA",-0.502633646159467,0.64245507354417,3.9604906995466,-6.13703762216952,-5.0703459715925,-7.1413119277144,3.95665066626616,14.8700668286203,2.62625612902806,-5.80368724540207,-0.02952504314149,-2.09292338264373,-2.31619904871266,0.0692282981071628,0.0438510375419838,40.01,-75.13,"2010/2009"
"San Jose, CA",0.645383016031246,-1.50149283495176,4.24297336738213,-3.23811903651196,-3.12702720847395,-1.09497483552261,6.85761766531947,23.0815639372115,4.48488707498436,-0.362716364857889,-6.87380868032469,0.236992565147247,-1.11506613648442,3.67364807504451,-0.381822524295345,37.3,-121.85,"2010/2009"
"St. Paul, MN",2.46558317100059,2.55942249340022,5.64054957274347,-17.1705486518149,-2.54555477070831,3.0043119160631,8.58041858109519,43.2950548588928,8.37224363140696,-7.69683581823941,8.65839803929074,0.320137490424656,0.880648141139261,5.4707120016956,2.5644286746036,44.9444,-93.0931,"2010/2009"
"State College, PA",1.96035451715272,3.51723311060097,19.2399570484159,29.1935014592503,10.2859208334158,4.18145702821755,13.3397611231884,27.7045133107046,11.6245630583652,-1.023484760823,12.6673224735453,1.94818057740771,6.28197264824732,13.9883985164606,2.70835746895727,40.79,-77.86,"2010/2009"
"Tallahassee, FL",-0.421512930335837,4.35866799891973,23.7089298063161,-12.3666799159909,8.16918512647695,-1.4492800354041,8.01117487426619,26.5296977590962,3.96665243256129,-5.54910803079723,1.67945211134781,-2.57522678100273,-0.473143051259257,7.88455783067437,1.88721588695111,30.46,-84.28,"2010/2009"
"Wichita, KS",9.26576269368671,9.24348856866837,12.2146802513317,22.2050065180359,14.377350997707,-5.25126028768513,21.3599405572101,36.3934841286126,7.49522773586102,-8.68706375261505,1.68358214718242,-3.09972158218677,-0.616913616837351,13.6530480760984,9.25480099767914,37.69,-97.34,"2010/2009"
"Aberdeen, SD",1.98830415846494,2.22767618635842,-4.58348104738285,-2.51537697586139,-3.28637432528089,5.74380635390339,2.06153724491389,-5.10368911778026,-0.287421582924225,4.45945417021693,-0.872360945139818,4.63808133448001,2.24164175093871,-0.791111963106516,2.10404466398273,45.4647,-98.4861,"2010/2008"
"Akron, OH",-1.13638726506163,1.25909332641389,8.13169284965853,-15.2074116101319,8.05161333736335,-4.89036722265564,2.83910088430241,10.9829162058184,2.47025846183379,4.72818958105886,5.5427170653488,6.27784200810306,4.82939074391567,2.29712932170077,0.0256815074559711,41.08,-81.52,"2010/2008"
"Biloxi, MS",-1.34685869802459,-5.89247076548808,31.793722372609,-11.8346993097429,6.30779206125457,0.086547515255603,27.4283821381739,-40.4020442666318,-6.64769396309217,5.78227724713973,-5.22592001514728,-0.129386376823973,-0.0567067033562552,-1.49200207711027,-3.47776038676209,30.41,-88.93,"2010/2008"
"Boulder, CO",5.17837168228242,5.65323858373816,17.8541272998588,13.1017631940577,5.80573300856302,6.53926646462646,1.27378091991342,4.95365636569885,12.6944155266037,0.989321850598827,6.4355071827473,4.04117301472733,4.37814124318629,6.85621955530453,5.38733169904356,40.03,-105.25,"2010/2008"
"Bradenton, FL",6.47386783822104,6.77257866335941,27.2457572818104,-24.233657723306,18.6290453038734,-0.350485145328861,7.47440598465548,15.9724912335098,4.42889800767759,-4.09624203147794,5.48539807166087,-2.14433406925193,0.866510762990885,7.64457529751074,6.61780732538971,27.49,-82.58,"2010/2008"
"Charlotte, NC",-1.7423137813656,-1.45107816432485,3.44464676940348,-15.1480107780077,-4.4986433074815,3.28318882358123,-0.398575727397741,-24.2860416297461,-4.97816863236613,2.13817441656904,-9.01824037603876,2.03243202280244,-2.01779631748308,-5.19966030560252,-1.59835953120687,35.2,-80.83,"2010/2008"
"Columbia, SC",-5.64432846931608,-0.561243919574494,1.54416341164938,-27.2286582054715,10.027013926872,4.29108915305763,10.153497697794,-23.3528158898508,-2.3287445763762,7.31033659561038,-6.35317863100748,-3.92976072719526,-0.907882584377134,-1.61785331249912,-3.13387166893851,34.04,-80.89,"2010/2008"
"Columbus, GA",1.9975973386412,2.12202792821361,13.2614175194957,11.2055880599869,-1.24448441576354,-3.54049038402641,5.39920711880875,-4.66833113474371,5.42433524157889,7.5657958485358,3.56439298979467,4.35401549533312,4.75156155956525,3.4598734135775,2.03618268552384,32.51,-84.87,"2010/2008"
"Detroit, MI",2.1202446375693,3.03278288747147,25.5423938211581,-2.24794042600035,-2.98950018407244,-2.04113059857698,7.17721054853588,46.3254043000304,0.747815254685975,5.31459352417659,6.4438801740248,2.90390174401742,4.69810569465297,6.26296881312216,2.71451752155807,42.38,-83.1,"2010/2008"
"Duluth, MN",-3.63602613772679,-4.32832977443702,-2.80637364249579,-18.7983993433419,-10.1973729497994,-4.47524451344322,-1.11770466086681,-7.56629187605374,-1.6883916511826,2.90380117737867,-1.87780866370085,1.61604113560851,-0.410863442916295,-5.91060551985612,-4.14127820580913,46.78,-92.12,"2010/2008"
"Fort Wayne, IN",10.9133234755945,4.51390832477207,3.72609864050244,-16.1120745863106,-2.34923164334445,-2.25146587118461,19.4800393839493,3.42472304860688,6.8861946630992,11.8538621706176,3.94878177964797,9.95842298366385,7.63918062462874,2.96123970054285,7.37420863567468,41.07,-85.14,"2010/2008"
"Gary, IN",-5.76086449790949,-3.79137854703782,-0.082106774370942,-11.8806828618324,10.9153555629531,11.0781407251049,-1.42447342318843,-21.4555502575018,-3.06150035573218,19.7464387900709,-3.92943251617935,6.96139940655833,7.28598036849984,-0.329380411170803,-4.86608637313138,41.6,-87.34,"2010/2008"
"Grand Forks, ND",8.49456915403645,5.83630283632782,14.6136560210442,-1.65603437148282,-2.71111823358278,-0.613093588031091,17.5145372028549,9.83168863889215,9.34261908938325,5.88225064185843,-0.263841058208129,0.930056952692411,3.154004299448,6.34701780131167,7.18662053077604,47.92,-97.07,"2010/2008"
"Lexington, KY",-1.07397704066391,-0.19013332816013,11.3009640848552,-20.2890803011443,2.77331429143234,-5.17726550844692,7.17935154952318,-6.26418537743247,6.70363015696998,-0.874525834338684,-0.0699153462366411,3.68651130576258,1.19026614546591,1.27721027126076,-0.646059942965977,38.04,-84.46,"2010/2008"
"Long Beach, CA",4.42249903395347,-0.51982419251236,-0.228024071941149,-23.9610852670353,-6.01870895112559,7.97942721833498,-3.70082233200505,-19.0386444927686,-2.67860113783937,17.745376821036,-3.29109131500874,4.01329098703658,2.35387709805875,-6.3731757440621,2.01757874127193,33.79,-118.16,"2010/2008"
"Macon, GA",-9.5632150800252,-16.4079905616862,-8.08801221869815,-38.4941294648133,-3.86072424185215,-17.0951832524293,-20.4447765683463,-26.1823696516414,-13.0363318119925,-0.668332703083578,-14.6801012982145,1.12955172131363,-6.3650064632395,-16.8356350779605,-13.0217436619214,32.84,-83.66,"2010/2008"
"Miami, FL",-2.13776703118953,0.0630998035979076,1.22603863947883,-30.699200657649,-4.21623137037838,-13.2863530740057,-9.11268687892873,-10.8942866015821,-1.64394245018013,16.4474407285356,-1.81980905313895,4.81122670913207,2.90464860089156,-8.43201408709628,-1.13426014783815,25.78,-80.21,"2010/2008"
"Milledgeville, GA",-7.33955381368078,-13.2545614167923,-5.67359204822904,-5.3933287106853,11.0880182249604,-10.9692464155461,5.57613696669679,-49.8977450885246,-9.22114179464299,13.0611488364356,-5.65360077706383,-4.21146762216911,-0.438232232246776,-7.66506009346475,-10.2470439681805,33.08,-83.2322,"2010/2008"
"Myrtle Beach, SC",-4.34441815939289,-5.02284018409779,19.556896843055,-36.5578532846109,7.05586253482799,-12.0826268897806,4.58247035849946,-29.6320925358461,-8.92752154528385,7.60977554302735,-2.35684035632134,-1.34370748662644,-0.442932600324468,-6.13242354024499,-4.66736162389122,33.6889,-78.8869,"2010/2008"
"Palm Beach, FL",1.42809818422242,-0.223735361681491,40.684300020515,-17.2877862954434,10.2186015162511,-16.3969296021946,1.65633890581307,-15.9700872493973,-7.30640363957306,-1.65870314620315,1.31772701748241,-4.30078699298765,-1.63189827277603,-0.466861268476009,0.668638035055807,26.715,-80.0536,"2010/2008"
"Philadelphia, PA",0.0387399745930992,-1.62619214777173,7.2775460758107,-15.811608794111,-0.774130814927503,0.738103409825229,8.77995999053627,-17.1475873696025,3.79773020814073,-0.251523965179402,3.45010971199056,1.4326455681289,0.902729825794509,-0.597113711487367,-0.770329631536541,40.01,-75.13,"2010/2008"
"San Jose, CA",-2.19683565065658,-1.00075333259248,18.324439383571,-12.2233357700153,-5.6505127439935,7.66476268137902,2.87796379650793,-17.2575586535575,-0.984251622934323,7.26045653908982,-4.40318275455394,1.64445810525753,0.906158223154733,-0.893935160043625,-1.63460697838882,37.3,-121.85,"2010/2008"
"St. Paul, MN",3.22334267088746,2.43795690499327,16.0580204096876,-16.2838108927731,0.940054264291419,-0.580496224758349,9.21268237046371,-3.15971214660307,4.11424682355268,-2.42801633296752,9.80346028189562,3.10392818172667,2.86442890935763,2.47522579638446,2.84898920298527,44.9444,-93.0931,"2010/2008"
"State College, PA",5.8174520236287,6.85076765843667,31.6844387045347,36.9666760708842,8.57487773149575,-0.641156547397003,9.08807362327914,12.3539713578785,18.0437463519215,-2.52086082369001,9.90203692244653,6.27253210576278,6.3592962948056,12.8985654118526,6.30982216299248,40.79,-77.86,"2010/2008"
"Tallahassee, FL",3.16075719661393,5.13981594423385,43.439512507879,-15.1868120338151,2.45654753149178,10.2936840256804,3.15888181328981,-1.48611438738719,1.55716979778349,8.52459344071572,-2.70448041324238,0.40643930158393,3.066880401975,5.61594066725968,4.13038795011479,30.46,-84.28,"2010/2008"
"Wichita, KS",0.406894272994634,-0.244611345084849,4.12712381008262,1.22487228283048,7.99572381095905,-8.13850999101369,11.6783998229113,-32.5186825978262,1.60446023538603,-2.68803670897499,-5.69601378092328,2.41133345719649,-1.62682159736802,-2.32564641355599,0.0852440055161736,37.69,-97.34,"2010/2008"
